2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
  model = cd_fast.enet_coordinate_descent(

2023-11-26 12:09:50,370:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:50,502:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:50,970:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:51,036:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:51,356:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_coordinate_descent.py:631: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 9.687e+09, tolerance: 5.238e+08
  model = cd_fast.enet_coordinate_descent(

2023-11-26 12:09:51,397:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_coordinate_descent.py:631: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 2.263e+10, tolerance: 5.003e+08
  model = cd_fast.enet_coordinate_descent(

2023-11-26 12:09:51,681:INFO:Calculating mean and std
2023-11-26 12:09:51,683:INFO:Creating metrics dataframe
2023-11-26 12:09:51,683:INFO:Uploading results into container
2023-11-26 12:09:51,683:INFO:Uploading model into container now
2023-11-26 12:09:51,683:INFO:_master_model_container: 2
2023-11-26 12:09:51,683:INFO:_display_container: 2
2023-11-26 12:09:51,683:INFO:Lasso(random_state=123)
2023-11-26 12:09:51,683:INFO:create_model() successfully completed......................................
2023-11-26 12:09:51,833:INFO:SubProcess create_model() end ==================================
2023-11-26 12:09:51,833:INFO:Creating metrics dataframe
2023-11-26 12:09:51,833:INFO:Initializing Ridge Regression
2023-11-26 12:09:51,833:INFO:Total runtime is 0.3196759899457296 minutes
2023-11-26 12:09:51,848:INFO:SubProcess create_model() called ==================================
2023-11-26 12:09:51,848:INFO:Initializing create_model()
2023-11-26 12:09:51,848:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020EC26D5350>, estimator=ridge, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020EC27A60D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 12:09:51,848:INFO:Checking exceptions
2023-11-26 12:09:51,848:INFO:Importing libraries
2023-11-26 12:09:51,848:INFO:Copying training dataset
2023-11-26 12:09:51,864:INFO:Defining folds
2023-11-26 12:09:51,864:INFO:Declaring metric variables
2023-11-26 12:09:51,872:INFO:Importing untrained model
2023-11-26 12:09:51,881:INFO:Ridge Regression Imported successfully
2023-11-26 12:09:51,894:INFO:Starting cross validation
2023-11-26 12:09:51,903:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 12:09:53,500:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:53,500:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:53,548:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:53,548:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:53,586:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:53,586:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:53,885:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:53,921:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:53,932:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:53,942:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:53,972:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:54,702:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:54,773:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:56,631:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:56,672:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:57,146:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:57,171:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:57,607:INFO:Calculating mean and std
2023-11-26 12:09:57,607:INFO:Creating metrics dataframe
2023-11-26 12:09:57,614:INFO:Uploading results into container
2023-11-26 12:09:57,615:INFO:Uploading model into container now
2023-11-26 12:09:57,616:INFO:_master_model_container: 3
2023-11-26 12:09:57,616:INFO:_display_container: 2
2023-11-26 12:09:57,616:INFO:Ridge(random_state=123)
2023-11-26 12:09:57,616:INFO:create_model() successfully completed......................................
2023-11-26 12:09:57,747:INFO:SubProcess create_model() end ==================================
2023-11-26 12:09:57,747:INFO:Creating metrics dataframe
2023-11-26 12:09:57,763:INFO:Initializing Elastic Net
2023-11-26 12:09:57,763:INFO:Total runtime is 0.41850648323694867 minutes
2023-11-26 12:09:57,778:INFO:SubProcess create_model() called ==================================
2023-11-26 12:09:57,778:INFO:Initializing create_model()
2023-11-26 12:09:57,778:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020EC26D5350>, estimator=en, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020EC27A60D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 12:09:57,778:INFO:Checking exceptions
2023-11-26 12:09:57,778:INFO:Importing libraries
2023-11-26 12:09:57,778:INFO:Copying training dataset
2023-11-26 12:09:57,794:INFO:Defining folds
2023-11-26 12:09:57,794:INFO:Declaring metric variables
2023-11-26 12:09:57,804:INFO:Importing untrained model
2023-11-26 12:09:57,810:INFO:Elastic Net Imported successfully
2023-11-26 12:09:57,823:INFO:Starting cross validation
2023-11-26 12:09:57,829:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 12:09:59,583:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:59,585:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:59,656:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:59,656:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:09:59,666:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:09:59,667:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:00,044:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:00,073:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:00,093:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:00,129:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:00,164:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:00,905:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:00,965:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:03,177:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:03,195:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:03,806:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:03,813:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:04,397:INFO:Calculating mean and std
2023-11-26 12:10:04,397:INFO:Creating metrics dataframe
2023-11-26 12:10:04,405:INFO:Uploading results into container
2023-11-26 12:10:04,405:INFO:Uploading model into container now
2023-11-26 12:10:04,407:INFO:_master_model_container: 4
2023-11-26 12:10:04,407:INFO:_display_container: 2
2023-11-26 12:10:04,408:INFO:ElasticNet(random_state=123)
2023-11-26 12:10:04,410:INFO:create_model() successfully completed......................................
2023-11-26 12:10:04,577:INFO:SubProcess create_model() end ==================================
2023-11-26 12:10:04,577:INFO:Creating metrics dataframe
2023-11-26 12:10:04,593:INFO:Initializing Least Angle Regression
2023-11-26 12:10:04,593:INFO:Total runtime is 0.5323514382044474 minutes
2023-11-26 12:10:04,593:INFO:SubProcess create_model() called ==================================
2023-11-26 12:10:04,593:INFO:Initializing create_model()
2023-11-26 12:10:04,593:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020EC26D5350>, estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020EC27A60D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 12:10:04,593:INFO:Checking exceptions
2023-11-26 12:10:04,593:INFO:Importing libraries
2023-11-26 12:10:04,593:INFO:Copying training dataset
2023-11-26 12:10:04,617:INFO:Defining folds
2023-11-26 12:10:04,618:INFO:Declaring metric variables
2023-11-26 12:10:04,623:INFO:Importing untrained model
2023-11-26 12:10:04,630:INFO:Least Angle Regression Imported successfully
2023-11-26 12:10:04,643:INFO:Starting cross validation
2023-11-26 12:10:04,655:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 12:10:06,612:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:06,612:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:06,679:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:06,679:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:06,766:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:06,766:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:07,056:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:07,112:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:07,169:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:07,200:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:07,230:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:08,115:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:08,130:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:08,365:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 127 iterations, i.e. alpha=1.858e+03, with an active set of 105 regressors, and the smallest cholesky pivot element being 8.429e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,438:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 215 iterations, i.e. alpha=1.290e+05, with an active set of 160 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,444:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 220 iterations, i.e. alpha=1.302e+05, with an active set of 164 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,470:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 106 iterations, i.e. alpha=9.982e+02, with an active set of 86 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,496:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 40 iterations, i.e. alpha=1.687e+03, with an active set of 34 regressors, and the smallest cholesky pivot element being 6.664e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,496:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 148 iterations, i.e. alpha=1.195e+03, with an active set of 119 regressors, and the smallest cholesky pivot element being 8.429e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,512:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 56 iterations, i.e. alpha=1.235e+03, with an active set of 48 regressors, and the smallest cholesky pivot element being 6.664e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,526:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 217 iterations, i.e. alpha=6.407e+03, with an active set of 176 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,530:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 151 iterations, i.e. alpha=7.536e+03, with an active set of 137 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,537:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 87 iterations, i.e. alpha=9.783e+02, with an active set of 76 regressors, and the smallest cholesky pivot element being 7.300e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,588:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 269 iterations, i.e. alpha=8.286e+03, with an active set of 218 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,613:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 307 iterations, i.e. alpha=6.127e+05, with an active set of 223 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,661:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 307 iterations, i.e. alpha=1.268e+06, with an active set of 215 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,713:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 356 iterations, i.e. alpha=2.068e+07, with an active set of 270 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,713:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 356 iterations, i.e. alpha=6.149e+06, with an active set of 270 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,723:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 356 iterations, i.e. alpha=3.846e+06, with an active set of 270 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,723:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 296 iterations, i.e. alpha=9.056e+04, with an active set of 225 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,731:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 328 iterations, i.e. alpha=4.211e+04, with an active set of 239 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,816:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 371 iterations, i.e. alpha=2.421e+08, with an active set of 273 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,842:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 330 iterations, i.e. alpha=1.728e+06, with an active set of 238 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,846:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 332 iterations, i.e. alpha=1.728e+06, with an active set of 240 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,925:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 391 iterations, i.e. alpha=5.675e+09, with an active set of 273 regressors, and the smallest cholesky pivot element being 4.081e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:08,928:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 391 iterations, i.e. alpha=2.105e+09, with an active set of 273 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:10,649:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:10,710:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:11,202:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:11,253:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:11,458:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 168 iterations, i.e. alpha=6.424e+03, with an active set of 130 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

